

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 10:37:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	_time15_text,global,class=STRCODE,delta=2,noexec
     7                           	psect	_time14_text,global,class=STRCODE,delta=2,noexec
     8                           	psect	_time13_text,global,class=STRCODE,delta=2,noexec
     9                           	psect	_time12_text,global,class=STRCODE,delta=2,noexec
    10                           	psect	_time11_text,global,class=STRCODE,delta=2,noexec
    11                           	psect	_time10_text,global,class=STRCODE,delta=2,noexec
    12                           	psect	_time09_text,global,class=STRCODE,delta=2,noexec
    13                           	psect	_time08_text,global,class=STRCODE,delta=2,noexec
    14                           	psect	_time07_text,global,class=STRCODE,delta=2,noexec
    15                           	psect	_time06_text,global,class=STRCODE,delta=2,noexec
    16                           	psect	_time05_text,global,class=STRCODE,delta=2,noexec
    17                           	psect	_time04_text,global,class=STRCODE,delta=2,noexec
    18                           	psect	_time03_text,global,class=STRCODE,delta=2,noexec
    19                           	psect	_time02_text,global,class=STRCODE,delta=2,noexec
    20                           	psect	_time01_text,global,class=STRCODE,delta=2,noexec
    21                           	psect	_time00_text,global,class=STRCODE,delta=2,noexec
    22                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	clrtext,global,class=CODE,delta=2
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	text12,local,class=CODE,merge=1,delta=2
    42                           	psect	text13,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2
    47                           	psect	text18,local,class=CODE,merge=1,delta=2
    48                           	psect	text19,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.30
  3728                           ; 1 bytes @ 0x0
  3729                           
  3730  0070                     ?_TMR2_ISR:	
  3731                           ; 1 bytes @ 0x0
  3732                           
  3733  0070                     ?_INTERRUPT_InterruptManager:	
  3734                           ; 1 bytes @ 0x0
  3735                           
  3736  0070                     ?_main:	
  3737                           ; 1 bytes @ 0x0
  3738                           
  3739  0070                     ?i1_load_dac:	
  3740                           ; 1 bytes @ 0x0
  3741                           
  3742  0070                     envelope_control@gate:	
  3743                           ; 1 bytes @ 0x0
  3744                           
  3745  0070                     i1load_dac@val:	
  3746                           ; 1 bytes @ 0x0
  3747                           
  3748                           
  3749                           ; 2 bytes @ 0x0
  3750  0070                     	ds	1
  3751  0071                     ??_envelope_control:
  3752                           
  3753                           ; 1 bytes @ 0x1
  3754  0071                     	ds	1
  3755  0072                     ??i1_load_dac:
  3756                           
  3757                           ; 1 bytes @ 0x2
  3758  0072                     	ds	2
  3759  0074                     i1load_dac@chan:
  3760                           
  3761                           ; 1 bytes @ 0x4
  3762  0074                     	ds	1
  3763  0075                     i1load_dac@temp_h:
  3764                           
  3765                           ; 1 bytes @ 0x5
  3766  0075                     	ds	1
  3767  0076                     i1load_dac@temp_l:
  3768                           
  3769                           ; 1 bytes @ 0x6
  3770  0076                     	ds	1
  3771  0077                     i1load_dac@dac_bits:
  3772                           
  3773                           ; 1 bytes @ 0x7
  3774  0077                     	ds	6
  3775  007D                     envelope_control@chan:
  3776                           
  3777                           ; 1 bytes @ 0xD
  3778  007D                     	ds	1
  3779  007E                     ??_TMR2_ISR:
  3780  007E                     ??_INTERRUPT_InterruptManager:	
  3781                           ; 1 bytes @ 0xE
  3782                           
  3783                           
  3784                           	psect	cstackBANK0
  3785  0042                     __pcstackBANK0:	
  3786                           ; 1 bytes @ 0xE
  3787                           
  3788  0042                     ??_Timer2ISR:
  3789                           
  3790                           ; 1 bytes @ 0x0
  3791  0042                     	ds	5
  3792  0047                     ??_PMD_Initialize:
  3793  0047                     ??_SPI1_Initialize:	
  3794                           ; 1 bytes @ 0x5
  3795                           
  3796  0047                     ??_OSCILLATOR_Initialize:	
  3797                           ; 1 bytes @ 0x5
  3798                           
  3799  0047                     ??_WDT_Initialize:	
  3800                           ; 1 bytes @ 0x5
  3801                           
  3802  0047                     ??_ADC_Initialize:	
  3803                           ; 1 bytes @ 0x5
  3804                           
  3805  0047                     ?_TMR2_SetInterruptHandler:	
  3806                           ; 1 bytes @ 0x5
  3807                           
  3808  0047                     ?_load_dac:	
  3809                           ; 1 bytes @ 0x5
  3810                           
  3811  0047                     ??_PIN_MANAGER_Initialize:	
  3812                           ; 1 bytes @ 0x5
  3813                           
  3814  0047                     ?_ADC_GetConversion:	
  3815                           ; 1 bytes @ 0x5
  3816                           
  3817  0047                     ?_FLASH_ReadWord:	
  3818                           ; 2 bytes @ 0x5
  3819                           
  3820  0047                     FLASH_ReadWord@flashAddr:	
  3821                           ; 2 bytes @ 0x5
  3822                           
  3823  0047                     TMR2_SetInterruptHandler@InterruptHandler:	
  3824                           ; 2 bytes @ 0x5
  3825                           
  3826  0047                     load_dac@val:	
  3827                           ; 2 bytes @ 0x5
  3828                           
  3829                           
  3830                           ; 2 bytes @ 0x5
  3831  0047                     	ds	2
  3832  0049                     ??_TMR2_Initialize:
  3833  0049                     ??_TMR2_SetInterruptHandler:	
  3834                           ; 1 bytes @ 0x7
  3835                           
  3836  0049                     ??_load_dac:	
  3837                           ; 1 bytes @ 0x7
  3838                           
  3839  0049                     ??_SYSTEM_Initialize:	
  3840                           ; 1 bytes @ 0x7
  3841                           
  3842  0049                     ??_ADC_GetConversion:	
  3843                           ; 1 bytes @ 0x7
  3844                           
  3845  0049                     ??_FLASH_ReadWord:	
  3846                           ; 1 bytes @ 0x7
  3847                           
  3848  0049                     FLASH_ReadWord@GIEBitValue:	
  3849                           ; 1 bytes @ 0x7
  3850                           
  3851                           
  3852                           ; 1 bytes @ 0x7
  3853  0049                     	ds	1
  3854  004A                     ?_time_lookup:
  3855                           
  3856                           ; 2 bytes @ 0x8
  3857  004A                     	ds	1
  3858  004B                     ADC_GetConversion@channel:
  3859  004B                     load_dac@chan:	
  3860                           ; 1 bytes @ 0x9
  3861                           
  3862                           
  3863                           ; 1 bytes @ 0x9
  3864  004B                     	ds	1
  3865  004C                     ??_time_lookup:
  3866  004C                     load_dac@temp_h:	
  3867                           ; 1 bytes @ 0xA
  3868                           
  3869                           
  3870                           ; 1 bytes @ 0xA
  3871  004C                     	ds	1
  3872  004D                     load_dac@temp_l:
  3873                           
  3874                           ; 1 bytes @ 0xB
  3875  004D                     	ds	1
  3876  004E                     load_dac@dac_bits:
  3877                           
  3878                           ; 1 bytes @ 0xC
  3879  004E                     	ds	1
  3880  004F                     time_lookup@val:
  3881                           
  3882                           ; 1 bytes @ 0xD
  3883  004F                     	ds	1
  3884  0050                     time_lookup@temp:
  3885                           
  3886                           ; 1 bytes @ 0xE
  3887  0050                     	ds	1
  3888  0051                     ??_main:
  3889                           
  3890                           ; 1 bytes @ 0xF
  3891  0051                     	ds	3
  3892  0054                     main@chan_sel:
  3893                           
  3894                           ; 1 bytes @ 0x12
  3895  0054                     	ds	1
  3896                           
  3897                           	psect	maintext
  3898  01F5                     __pmaintext:	
  3899 ;;
  3900 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  3901 ;;
  3902 ;; *************** function _main *****************
  3903 ;; Defined at:
  3904 ;;		line 95 in file "main.c"
  3905 ;; Parameters:    Size  Location     Type
  3906 ;;		None
  3907 ;; Auto vars:     Size  Location     Type
  3908 ;;  chan_sel        1   18[BANK0 ] unsigned char 
  3909 ;; Return value:  Size  Location     Type
  3910 ;;                  1    wreg      void 
  3911 ;; Registers used:
  3912 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3913 ;; Tracked objects:
  3914 ;;		On entry : B1F/0
  3915 ;;		On exit  : 0/0
  3916 ;;		Unchanged: 0/0
  3917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3918 ;;      Params:         0       0       0       0       0       0       0       0
  3919 ;;      Locals:         0       1       0       0       0       0       0       0
  3920 ;;      Temps:          0       3       0       0       0       0       0       0
  3921 ;;      Totals:         0       4       0       0       0       0       0       0
  3922 ;;Total ram usage:        4 bytes
  3923 ;; Hardware stack levels required when called:    7
  3924 ;; This function calls:
  3925 ;;		_ADC_GetConversion
  3926 ;;		_SYSTEM_Initialize
  3927 ;;		_TMR2_SetInterruptHandler
  3928 ;;		_load_dac
  3929 ;;		_time_lookup
  3930 ;; This function is called by:
  3931 ;;		Startup code after reset
  3932 ;; This function uses a non-reentrant model
  3933 ;;
  3934                           
  3935                           
  3936                           ;psect for function _main
  3937  01F5                     _main:
  3938  01F5                     l1862:	
  3939                           ;incstack = 0
  3940                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3941                           
  3942                           
  3943                           ;main.c: 98:     SYSTEM_Initialize();
  3944  01F5  3184  242D  3181   	fcall	_SYSTEM_Initialize
  3945  01F8                     l1864:
  3946                           
  3947                           ;main.c: 100:     unsigned char chan_sel = 0;
  3948  01F8  0020               	movlb	0	; select bank0
  3949  01F9  01D4               	clrf	main@chan_sel
  3950  01FA                     l1866:
  3951                           
  3952                           ;main.c: 102:     LATBbits.LATB7 = 0x01;
  3953  01FA  0022               	movlb	2	; select bank2
  3954  01FB  178D               	bsf	13,7	;volatile
  3955  01FC                     l1868:
  3956                           
  3957                           ;main.c: 105:  load_dac(0, 0);
  3958  01FC  3000               	movlw	0
  3959  01FD  0020               	movlb	0	; select bank0
  3960  01FE  00C7               	movwf	load_dac@val
  3961  01FF  00C8               	movwf	load_dac@val+1
  3962  0200  3000               	movlw	0
  3963  0201  3182  22F3  3181   	fcall	_load_dac
  3964  0204                     l1870:
  3965                           
  3966                           ;main.c: 106:  load_dac(1, 0);
  3967  0204  3000               	movlw	0
  3968  0205  0020               	movlb	0	; select bank0
  3969  0206  00C7               	movwf	load_dac@val
  3970  0207  00C8               	movwf	load_dac@val+1
  3971  0208  3001               	movlw	1
  3972  0209  3182  22F3  3181   	fcall	_load_dac
  3973  020C                     l1872:
  3974                           
  3975                           ;main.c: 109:     ADCON0bits.ADON = 1;
  3976  020C  0021               	movlb	1	; select bank1
  3977  020D  141D               	bsf	29,0	;volatile
  3978  020E                     l1874:
  3979                           
  3980                           ;main.c: 110:  ADCON0bits.ADGO = 1;
  3981  020E  149D               	bsf	29,1	;volatile
  3982  020F                     l1876:
  3983                           
  3984                           ;main.c: 114:  env_state[0] = 0;
  3985  020F  0020               	movlb	0	; select bank0
  3986  0210  01BE               	clrf	_env_state
  3987  0211                     l1878:
  3988                           
  3989                           ;main.c: 115:  env_state[1] = 0;
  3990  0211  01BF               	clrf	_env_state+1
  3991  0212                     l1880:
  3992                           
  3993                           ;main.c: 116:  gate_state[0] = 0;
  3994  0212  01BC               	clrf	_gate_state
  3995  0213                     l1882:
  3996                           
  3997                           ;main.c: 117:  gate_state[1] = 0;
  3998  0213  01BD               	clrf	_gate_state+1
  3999  0214                     l1884:
  4000                           
  4001                           ;main.c: 118:  env_level[0] = 0;
  4002  0214  3000               	movlw	0
  4003  0215  00A3               	movwf	_env_level+3
  4004  0216  3000               	movlw	0
  4005  0217  00A2               	movwf	_env_level+2
  4006  0218  3000               	movlw	0
  4007  0219  00A1               	movwf	_env_level+1
  4008  021A  3000               	movlw	0
  4009  021B  00A0               	movwf	_env_level
  4010  021C                     l1886:
  4011                           
  4012                           ;main.c: 119:  env_level[1] = 0;
  4013  021C  3000               	movlw	0
  4014  021D  00A7               	movwf	_env_level+7
  4015  021E  3000               	movlw	0
  4016  021F  00A6               	movwf	_env_level+6
  4017  0220  3000               	movlw	0
  4018  0221  00A5               	movwf	_env_level+5
  4019  0222  3000               	movlw	0
  4020  0223  00A4               	movwf	_env_level+4
  4021  0224                     l1888:
  4022                           
  4023                           ;main.c: 120:  attack[0] = 100;
  4024  0224  3064               	movlw	100
  4025  0225  00B8               	movwf	_attack
  4026  0226  3000               	movlw	0
  4027  0227  00B9               	movwf	_attack+1
  4028  0228                     l1890:
  4029                           
  4030                           ;main.c: 121:  attack[1] = 100;
  4031  0228  3064               	movlw	100
  4032  0229  00BA               	movwf	_attack+2
  4033  022A  3000               	movlw	0
  4034  022B  00BB               	movwf	_attack+3
  4035  022C                     l1892:
  4036                           
  4037                           ;main.c: 122:  decay[0] = 100;
  4038  022C  3064               	movlw	100
  4039  022D  00B4               	movwf	_decay
  4040  022E  3000               	movlw	0
  4041  022F  00B5               	movwf	_decay+1
  4042  0230                     l1894:
  4043                           
  4044                           ;main.c: 123:  decay[1] = 100;
  4045  0230  3064               	movlw	100
  4046  0231  00B6               	movwf	_decay+2
  4047  0232  3000               	movlw	0
  4048  0233  00B7               	movwf	_decay+3
  4049  0234                     l1896:
  4050                           
  4051                           ;main.c: 124:  sustain[0] = 4000;
  4052  0234  30A0               	movlw	160
  4053  0235  00B0               	movwf	_sustain
  4054  0236  300F               	movlw	15
  4055  0237  00B1               	movwf	_sustain+1
  4056  0238                     l1898:
  4057                           
  4058                           ;main.c: 125:  sustain[1] = 4000;
  4059  0238  30A0               	movlw	160
  4060  0239  00B2               	movwf	_sustain+2
  4061  023A  300F               	movlw	15
  4062  023B  00B3               	movwf	_sustain+3
  4063  023C                     l1900:
  4064                           
  4065                           ;main.c: 126:  release[0] = 1000;
  4066  023C  30E8               	movlw	232
  4067  023D  00AC               	movwf	_release
  4068  023E  3003               	movlw	3
  4069  023F  00AD               	movwf	_release+1
  4070  0240                     l1902:
  4071                           
  4072                           ;main.c: 127:  release[1] = 1000;
  4073  0240  30E8               	movlw	232
  4074  0241  00AE               	movwf	_release+2
  4075  0242  3003               	movlw	3
  4076  0243  00AF               	movwf	_release+3
  4077  0244                     l1904:
  4078                           
  4079                           ;main.c: 135:     (INTCONbits.GIE = 1);
  4080  0244  178B               	bsf	11,7	;volatile
  4081  0245                     l1906:
  4082                           
  4083                           ;main.c: 138:     (INTCONbits.PEIE = 1);
  4084  0245  170B               	bsf	11,6	;volatile
  4085  0246                     l1908:
  4086                           
  4087                           ;main.c: 145:     PIE1bits.TMR2IE = 1;
  4088  0246  0021               	movlb	1	; select bank1
  4089  0247  1491               	bsf	17,1	;volatile
  4090  0248                     l1910:
  4091                           
  4092                           ;main.c: 146:     TMR2_SetInterruptHandler (Timer2ISR);
  4093  0248  3093               	movlw	low _Timer2ISR
  4094  0249  0020               	movlb	0	; select bank0
  4095  024A  00C7               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  4096  024B  3003               	movlw	high _Timer2ISR
  4097  024C  00C8               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  4098  024D  3184  2488  3181   	fcall	_TMR2_SetInterruptHandler
  4099  0250                     l1912:
  4100                           
  4101                           ;main.c: 172:     (INTCONbits.GIE = 0);
  4102  0250  138B               	bcf	11,7	;volatile
  4103  0251                     l1914:
  4104                           
  4105                           ;main.c: 173:     adc_vals[chan_sel] = ADC_GetConversion(ADCON0bits.CHS);
  4106  0251  0021               	movlb	1	; select bank1
  4107  0252  0C1D               	rrf	29,w	;volatile
  4108  0253  0C89               	rrf	9,f
  4109  0254  393F               	andlw	63
  4110  0255  3183  23B6  3181   	fcall	_ADC_GetConversion
  4111  0258  0020               	movlb	0	; select bank0
  4112  0259  0847               	movf	?_ADC_GetConversion,w
  4113  025A  00D1               	movwf	??_main
  4114  025B  0854               	movf	main@chan_sel,w
  4115  025C  3E28               	addlw	(low (_adc_vals| 0))& (0+255)
  4116  025D  0086               	movwf	6
  4117  025E  0187               	clrf	7
  4118  025F  0851               	movf	??_main,w
  4119  0260  0081               	movwf	1
  4120  0261                     l1916:
  4121                           
  4122                           ;main.c: 176:     chan_sel = (chan_sel + 1) & 0x03;
  4123  0261  0854               	movf	main@chan_sel,w
  4124  0262  3E01               	addlw	1
  4125  0263  3903               	andlw	3
  4126  0264  00D1               	movwf	??_main
  4127  0265  0851               	movf	??_main,w
  4128  0266  00D4               	movwf	main@chan_sel
  4129  0267                     l1918:
  4130                           
  4131                           ;main.c: 177:     ADCON0bits.CHS = adc_chans[chan_sel];
  4132  0267  0854               	movf	main@chan_sel,w
  4133  0268  3E55               	addlw	(low (_adc_chans| 0))& (0+255)
  4134  0269  0086               	movwf	6
  4135  026A  0187               	clrf	7
  4136  026B  0801               	movf	1,w
  4137  026C  00D1               	movwf	??_main
  4138  026D  0DD1               	rlf	??_main,f
  4139  026E  0DD1               	rlf	??_main,f
  4140  026F  0021               	movlb	1	; select bank1
  4141  0270  081D               	movf	29,w	;volatile
  4142  0271  0020               	movlb	0	; select bank0
  4143  0272  0651               	xorwf	??_main,w
  4144  0273  3903               	andlw	-253
  4145  0274  0651               	xorwf	??_main,w
  4146  0275  0021               	movlb	1	; select bank1
  4147  0276  009D               	movwf	29	;volatile
  4148  0277                     l1920:
  4149                           
  4150                           ;main.c: 179:     (INTCONbits.GIE = 1);
  4151  0277  178B               	bsf	11,7	;volatile
  4152  0278                     l1922:
  4153                           
  4154                           ;main.c: 183:     (INTCONbits.GIE = 0);
  4155  0278  138B               	bcf	11,7	;volatile
  4156                           
  4157                           ;main.c: 185:   switch(chan_sel) {
  4158  0279  2ACC               	goto	l1942
  4159  027A                     l1924:
  4160                           
  4161                           ;main.c: 187:     attack[0] = time_lookup(adc_vals[0] >> 1);
  4162  027A  3628               	lsrf	_adc_vals,w
  4163  027B  3183  23F8  3181   	fcall	_time_lookup
  4164  027E  0020               	movlb	0	; select bank0
  4165  027F  084B               	movf	?_time_lookup+1,w
  4166  0280  00B9               	movwf	_attack+1
  4167  0281  084A               	movf	?_time_lookup,w
  4168  0282  00B8               	movwf	_attack
  4169                           
  4170                           ;main.c: 188:     break;
  4171  0283  2AEF               	goto	l423
  4172  0284                     l1926:
  4173                           
  4174                           ;main.c: 190:     decay[0] = time_lookup(adc_vals[1] >> 1);
  4175  0284  3629               	lsrf	_adc_vals+1,w
  4176  0285  3183  23F8  3181   	fcall	_time_lookup
  4177  0288  0020               	movlb	0	; select bank0
  4178  0289  084B               	movf	?_time_lookup+1,w
  4179  028A  00B5               	movwf	_decay+1
  4180  028B  084A               	movf	?_time_lookup,w
  4181  028C  00B4               	movwf	_decay
  4182                           
  4183                           ;main.c: 191:     break;
  4184  028D  2AEF               	goto	l423
  4185  028E                     l1928:
  4186                           
  4187                           ;main.c: 193:     sustain[0] = adc_vals[2] << 8;
  4188  028E  082A               	movf	_adc_vals+2,w
  4189  028F  00D1               	movwf	??_main
  4190  0290  01D2               	clrf	??_main+1
  4191  0291  0851               	movf	??_main,w
  4192  0292  00D2               	movwf	??_main+1
  4193  0293  01D1               	clrf	??_main
  4194  0294  0851               	movf	??_main,w
  4195  0295  00B0               	movwf	_sustain
  4196  0296  0852               	movf	??_main+1,w
  4197  0297  00B1               	movwf	_sustain+1
  4198                           
  4199                           ;main.c: 194:     break;
  4200  0298  2AEF               	goto	l423
  4201  0299                     l1930:
  4202                           
  4203                           ;main.c: 196:     release[0] = time_lookup(adc_vals[3] >> 1);
  4204  0299  362B               	lsrf	_adc_vals+3,w
  4205  029A  3183  23F8  3181   	fcall	_time_lookup
  4206  029D  0020               	movlb	0	; select bank0
  4207  029E  084B               	movf	?_time_lookup+1,w
  4208  029F  00AD               	movwf	_release+1
  4209  02A0  084A               	movf	?_time_lookup,w
  4210  02A1  00AC               	movwf	_release
  4211                           
  4212                           ;main.c: 197:     break;
  4213  02A2  2AEF               	goto	l423
  4214  02A3                     l1932:
  4215                           
  4216                           ;main.c: 199:     attack[1] = time_lookup(adc_vals[0] >> 1);
  4217  02A3  3628               	lsrf	_adc_vals,w
  4218  02A4  3183  23F8  3181   	fcall	_time_lookup
  4219  02A7  0020               	movlb	0	; select bank0
  4220  02A8  084B               	movf	?_time_lookup+1,w
  4221  02A9  00BB               	movwf	_attack+3
  4222  02AA  084A               	movf	?_time_lookup,w
  4223  02AB  00BA               	movwf	_attack+2
  4224                           
  4225                           ;main.c: 200:     break;
  4226  02AC  2AEF               	goto	l423
  4227  02AD                     l1934:
  4228                           
  4229                           ;main.c: 202:     decay[1] = time_lookup(adc_vals[1] >> 1);
  4230  02AD  3629               	lsrf	_adc_vals+1,w
  4231  02AE  3183  23F8  3181   	fcall	_time_lookup
  4232  02B1  0020               	movlb	0	; select bank0
  4233  02B2  084B               	movf	?_time_lookup+1,w
  4234  02B3  00B7               	movwf	_decay+3
  4235  02B4  084A               	movf	?_time_lookup,w
  4236  02B5  00B6               	movwf	_decay+2
  4237                           
  4238                           ;main.c: 203:     break;
  4239  02B6  2AEF               	goto	l423
  4240  02B7                     l1936:
  4241                           
  4242                           ;main.c: 205:     sustain[1] = adc_vals[2] << 8;
  4243  02B7  082A               	movf	_adc_vals+2,w
  4244  02B8  00D1               	movwf	??_main
  4245  02B9  01D2               	clrf	??_main+1
  4246  02BA  0851               	movf	??_main,w
  4247  02BB  00D2               	movwf	??_main+1
  4248  02BC  01D1               	clrf	??_main
  4249  02BD  0851               	movf	??_main,w
  4250  02BE  00B2               	movwf	_sustain+2
  4251  02BF  0852               	movf	??_main+1,w
  4252  02C0  00B3               	movwf	_sustain+3
  4253                           
  4254                           ;main.c: 206:     break;
  4255  02C1  2AEF               	goto	l423
  4256  02C2                     l1938:
  4257                           
  4258                           ;main.c: 208:     release[1] = time_lookup(adc_vals[3] >> 1);
  4259  02C2  362B               	lsrf	_adc_vals+3,w
  4260  02C3  3183  23F8  3181   	fcall	_time_lookup
  4261  02C6  0020               	movlb	0	; select bank0
  4262  02C7  084B               	movf	?_time_lookup+1,w
  4263  02C8  00AF               	movwf	_release+3
  4264  02C9  084A               	movf	?_time_lookup,w
  4265  02CA  00AE               	movwf	_release+2
  4266                           
  4267                           ;main.c: 209:     break;
  4268  02CB  2AEF               	goto	l423
  4269  02CC                     l1942:
  4270  02CC  0020               	movlb	0	; select bank0
  4271  02CD  0854               	movf	main@chan_sel,w
  4272  02CE  00D1               	movwf	??_main
  4273  02CF  01D2               	clrf	??_main+1
  4274                           
  4275                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4276                           ; Switch size 1, requested type "simple"
  4277                           ; Number of cases is 1, Range of values is 0 to 0
  4278                           ; switch strategies available:
  4279                           ; Name         Instructions Cycles
  4280                           ; simple_byte            4     3 (average)
  4281                           ; direct_byte            8     6 (fixed)
  4282                           ; jumptable            260     6 (fixed)
  4283                           ;	Chosen strategy is simple_byte
  4284  02D0  0852               	movf	??_main+1,w
  4285  02D1  3A00               	xorlw	0	; case 0
  4286  02D2  1903               	skipnz
  4287  02D3  2AD5               	goto	l1974
  4288  02D4  2AEF               	goto	l423
  4289  02D5                     l1974:
  4290                           
  4291                           ; Switch size 1, requested type "simple"
  4292                           ; Number of cases is 8, Range of values is 0 to 7
  4293                           ; switch strategies available:
  4294                           ; Name         Instructions Cycles
  4295                           ; direct_byte           22     6 (fixed)
  4296                           ; simple_byte           25    13 (average)
  4297                           ; jumptable            260     6 (fixed)
  4298                           ;	Chosen strategy is simple_byte
  4299  02D5  0851               	movf	??_main,w
  4300  02D6  3A00               	xorlw	0	; case 0
  4301  02D7  1903               	skipnz
  4302  02D8  2A7A               	goto	l1924
  4303  02D9  3A01               	xorlw	1	; case 1
  4304  02DA  1903               	skipnz
  4305  02DB  2A84               	goto	l1926
  4306  02DC  3A03               	xorlw	3	; case 2
  4307  02DD  1903               	skipnz
  4308  02DE  2A8E               	goto	l1928
  4309  02DF  3A01               	xorlw	1	; case 3
  4310  02E0  1903               	skipnz
  4311  02E1  2A99               	goto	l1930
  4312  02E2  3A07               	xorlw	7	; case 4
  4313  02E3  1903               	skipnz
  4314  02E4  2AA3               	goto	l1932
  4315  02E5  3A01               	xorlw	1	; case 5
  4316  02E6  1903               	skipnz
  4317  02E7  2AAD               	goto	l1934
  4318  02E8  3A03               	xorlw	3	; case 6
  4319  02E9  1903               	skipnz
  4320  02EA  2AB7               	goto	l1936
  4321  02EB  3A01               	xorlw	1	; case 7
  4322  02EC  1903               	skipnz
  4323  02ED  2AC2               	goto	l1938
  4324  02EE  2AEF               	goto	l423
  4325  02EF                     l423:
  4326                           
  4327                           ;main.c: 213:         (INTCONbits.GIE = 1);
  4328  02EF  178B               	bsf	11,7	;volatile
  4329  02F0  2A50               	goto	l1912
  4330  02F1  3180  2819         	ljmp	start
  4331  02F3                     __end_of_main:
  4332                           
  4333                           	psect	text1
  4334  03F8                     __ptext1:	
  4335 ;; *************** function _time_lookup *****************
  4336 ;; Defined at:
  4337 ;;		line 363 in file "main.c"
  4338 ;; Parameters:    Size  Location     Type
  4339 ;;  val             1    wreg     unsigned char 
  4340 ;; Auto vars:     Size  Location     Type
  4341 ;;  val             1   13[BANK0 ] unsigned char 
  4342 ;;  temp            1   14[BANK0 ] unsigned char 
  4343 ;; Return value:  Size  Location     Type
  4344 ;;                  2    8[BANK0 ] unsigned int 
  4345 ;; Registers used:
  4346 ;;		wreg, status,2, status,0, pclath, cstack
  4347 ;; Tracked objects:
  4348 ;;		On entry : 0/0
  4349 ;;		On exit  : 0/0
  4350 ;;		Unchanged: 0/0
  4351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4352 ;;      Params:         0       2       0       0       0       0       0       0
  4353 ;;      Locals:         0       2       0       0       0       0       0       0
  4354 ;;      Temps:          0       3       0       0       0       0       0       0
  4355 ;;      Totals:         0       7       0       0       0       0       0       0
  4356 ;;Total ram usage:        7 bytes
  4357 ;; Hardware stack levels used:    1
  4358 ;; Hardware stack levels required when called:    5
  4359 ;; This function calls:
  4360 ;;		_FLASH_ReadWord
  4361 ;; This function is called by:
  4362 ;;		_main
  4363 ;; This function uses a non-reentrant model
  4364 ;;
  4365                           
  4366                           
  4367                           ;psect for function _time_lookup
  4368  03F8                     _time_lookup:
  4369                           
  4370                           ;incstack = 0
  4371                           ; Regs used in _time_lookup: [wreg+status,2+status,0+pclath+cstack]
  4372                           ;time_lookup@val stored from wreg
  4373  03F8  0020               	movlb	0	; select bank0
  4374  03F9  00CF               	movwf	time_lookup@val
  4375  03FA                     l1832:
  4376                           
  4377                           ;main.c: 364:  unsigned char temp;;main.c: 365:  temp = FLASH_ReadWord(0x0800 + (val << 
      +                          1));
  4378  03FA  084F               	movf	time_lookup@val,w
  4379  03FB  00CC               	movwf	??_time_lookup
