

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 30 12:33:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	_time15_text,global,class=STRCODE,delta=2,noexec
     7                           	psect	_time14_text,global,class=STRCODE,delta=2,noexec
     8                           	psect	_time13_text,global,class=STRCODE,delta=2,noexec
     9                           	psect	_time12_text,global,class=STRCODE,delta=2,noexec
    10                           	psect	_time11_text,global,class=STRCODE,delta=2,noexec
    11                           	psect	_time10_text,global,class=STRCODE,delta=2,noexec
    12                           	psect	_time09_text,global,class=STRCODE,delta=2,noexec
    13                           	psect	_time08_text,global,class=STRCODE,delta=2,noexec
    14                           	psect	_time07_text,global,class=STRCODE,delta=2,noexec
    15                           	psect	_time06_text,global,class=STRCODE,delta=2,noexec
    16                           	psect	_time05_text,global,class=STRCODE,delta=2,noexec
    17                           	psect	_time04_text,global,class=STRCODE,delta=2,noexec
    18                           	psect	_time03_text,global,class=STRCODE,delta=2,noexec
    19                           	psect	_time02_text,global,class=STRCODE,delta=2,noexec
    20                           	psect	_time01_text,global,class=STRCODE,delta=2,noexec
    21                           	psect	_time00_text,global,class=STRCODE,delta=2,noexec
    22                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	clrtext,global,class=CODE,delta=2
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	text12,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text14,local,class=CODE,merge=1,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.30
  3906  01F7  141D               	bsf	29,0	;volatile
  3907  01F8                     l1808:
  3908                           
  3909                           ;main.c: 110:  ADCON0bits.ADGO = 1;
  3910  01F8  149D               	bsf	29,1	;volatile
  3911  01F9                     l1810:
  3912                           
  3913                           ;main.c: 114:  env_state[0] = 0;
  3914  01F9  0020               	movlb	0	; select bank0
  3915  01FA  01BE               	clrf	_env_state
  3916  01FB                     l1812:
  3917                           
  3918                           ;main.c: 115:  env_state[1] = 0;
  3919  01FB  01BF               	clrf	_env_state+1
  3920  01FC                     l1814:
  3921                           
  3922                           ;main.c: 116:  gate_state[0] = 0;
  3923  01FC  01BC               	clrf	_gate_state
  3924  01FD                     l1816:
  3925                           
  3926                           ;main.c: 117:  gate_state[1] = 0;
  3927  01FD  01BD               	clrf	_gate_state+1
  3928  01FE                     l1818:
  3929                           
  3930                           ;main.c: 118:  env_level[0] = 0;
  3931  01FE  3000               	movlw	0
  3932  01FF  00A3               	movwf	_env_level+3
  3933  0200  3000               	movlw	0
  3934  0201  00A2               	movwf	_env_level+2
  3935  0202  3000               	movlw	0
  3936  0203  00A1               	movwf	_env_level+1
  3937  0204  3000               	movlw	0
  3938  0205  00A0               	movwf	_env_level
  3939  0206                     l1820:
  3940                           
  3941                           ;main.c: 119:  env_level[1] = 0;
  3942  0206  3000               	movlw	0
  3943  0207  00A7               	movwf	_env_level+7
  3944  0208  3000               	movlw	0
  3945  0209  00A6               	movwf	_env_level+6
  3946  020A  3000               	movlw	0
  3947  020B  00A5               	movwf	_env_level+5
  3948  020C  3000               	movlw	0
  3949  020D  00A4               	movwf	_env_level+4
  3950  020E                     l1822:
  3951                           
  3952                           ;main.c: 120:  attack[0] = 100;
  3953  020E  3064               	movlw	100
  3954  020F  00B8               	movwf	_attack
  3955  0210  3000               	movlw	0
  3956  0211  00B9               	movwf	_attack+1
  3957  0212                     l1824:
  3958                           
  3959                           ;main.c: 121:  attack[1] = 100;
  3960  0212  3064               	movlw	100
  3961  0213  00BA               	movwf	_attack+2
  3962  0214  3000               	movlw	0
  3963  0215  00BB               	movwf	_attack+3
  3964  0216                     l1826:
  3965                           
  3966                           ;main.c: 122:  decay[0] = 100;
  3967  0216  3064               	movlw	100
  3968  0217  00B4               	movwf	_decay
  3969  0218  3000               	movlw	0
  3970  0219  00B5               	movwf	_decay+1
  3971  021A                     l1828:
  3972                           
  3973                           ;main.c: 123:  decay[1] = 100;
  3974  021A  3064               	movlw	100
  3975  021B  00B6               	movwf	_decay+2
  3976  021C  3000               	movlw	0
  3977  021D  00B7               	movwf	_decay+3
  3978  021E                     l1830:
  3979                           
  3980                           ;main.c: 124:  sustain[0] = 4000;
  3981  021E  30A0               	movlw	160
  3982  021F  00B0               	movwf	_sustain
  3983  0220  300F               	movlw	15
  3984  0221  00B1               	movwf	_sustain+1
  3985  0222                     l1832:
  3986                           
  3987                           ;main.c: 125:  sustain[1] = 4000;
  3988  0222  30A0               	movlw	160
  3989  0223  00B2               	movwf	_sustain+2
  3990  0224  300F               	movlw	15
  3991  0225  00B3               	movwf	_sustain+3
  3992  0226                     l1834:
  3993                           
  3994                           ;main.c: 126:  release[0] = 1000;
  3995  0226  30E8               	movlw	232
  3996  0227  00AC               	movwf	_release
  3997  0228  3003               	movlw	3
  3998  0229  00AD               	movwf	_release+1
  3999  022A                     l1836:
  4000                           
  4001                           ;main.c: 127:  release[1] = 1000;
  4002  022A  30E8               	movlw	232
  4003  022B  00AE               	movwf	_release+2
  4004  022C  3003               	movlw	3
  4005  022D  00AF               	movwf	_release+3
  4006  022E                     l1838:
  4007                           
  4008                           ;main.c: 135:     (INTCONbits.GIE = 1);
  4009  022E  178B               	bsf	11,7	;volatile
  4010  022F                     l1840:
  4011                           
  4012                           ;main.c: 138:     (INTCONbits.PEIE = 1);
  4013  022F  170B               	bsf	11,6	;volatile
  4014  0230                     l1842:
  4015                           
  4016                           ;main.c: 145:     PIE1bits.TMR2IE = 1;
  4017  0230  0021               	movlb	1	; select bank1
  4018  0231  1491               	bsf	17,1	;volatile
  4019  0232                     l1844:
  4020                           
  4021                           ;main.c: 146:     TMR2_SetInterruptHandler (Timer2ISR);
  4022  0232  30DB               	movlw	low _Timer2ISR
  4023  0233  0020               	movlb	0	; select bank0
  4024  0234  00C2               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  4025  0235  3003               	movlw	high _Timer2ISR
  4026  0236  00C3               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  4027  0237  3183  23FD  3181   	fcall	_TMR2_SetInterruptHandler
  4028  023A                     l1846:
  4029                           
  4030                           ;main.c: 172:     (INTCONbits.GIE = 0);
  4031  023A  138B               	bcf	11,7	;volatile
  4032  023B                     l1848:
  4033                           
  4034                           ;main.c: 173:     adc_vals[chan_sel] = ADC_GetConversion(ADCON0bits.CHS);
  4035  023B  0021               	movlb	1	; select bank1
  4036  023C  0C1D               	rrf	29,w	;volatile
  4037  023D  0C89               	rrf	9,f
  4038  023E  393F               	andlw	63
  4039  023F  3183  233E  3181   	fcall	_ADC_GetConversion
  4040  0242  0020               	movlb	0	; select bank0
  4041  0243  0842               	movf	?_ADC_GetConversion,w
  4042  0244  00CE               	movwf	??_main
  4043  0245  0851               	movf	main@chan_sel,w
  4044  0246  3E28               	addlw	(low (_adc_vals| 0))& (0+255)
  4045  0247  0086               	movwf	6
  4046  0248  0187               	clrf	7
  4047  0249  084E               	movf	??_main,w
  4048  024A  0081               	movwf	1
  4049  024B                     l1850:
  4050                           
  4051                           ;main.c: 176:     chan_sel = (chan_sel + 1) & 0x03;
  4052  024B  0851               	movf	main@chan_sel,w
  4053  024C  3E01               	addlw	1
  4054  024D  3903               	andlw	3
  4055  024E  00CE               	movwf	??_main
  4056  024F  084E               	movf	??_main,w
  4057  0250  00D1               	movwf	main@chan_sel
  4058  0251                     l1852:
  4059                           
  4060                           ;main.c: 177:     ADCON0bits.CHS = adc_chans[chan_sel];
  4061  0251  0851               	movf	main@chan_sel,w
  4062  0252  3E52               	addlw	(low (_adc_chans| 0))& (0+255)
  4063  0253  0086               	movwf	6
  4064  0254  0187               	clrf	7
  4065  0255  0801               	movf	1,w
  4066  0256  00CE               	movwf	??_main
  4067  0257  0DCE               	rlf	??_main,f
  4068  0258  0DCE               	rlf	??_main,f
  4069  0259  0021               	movlb	1	; select bank1
  4070  025A  081D               	movf	29,w	;volatile
  4071  025B  0020               	movlb	0	; select bank0
  4072  025C  064E               	xorwf	??_main,w
  4073  025D  3903               	andlw	-253
  4074  025E  064E               	xorwf	??_main,w
  4075  025F  0021               	movlb	1	; select bank1
  4076  0260  009D               	movwf	29	;volatile
  4077  0261                     l1854:
  4078                           
  4079                           ;main.c: 179:     (INTCONbits.GIE = 1);
  4080  0261  178B               	bsf	11,7	;volatile
  4081  0262                     l1856:
  4082                           
  4083                           ;main.c: 183:     (INTCONbits.GIE = 0);
  4084  0262  138B               	bcf	11,7	;volatile
  4085                           
  4086                           ;main.c: 185:   switch(chan_sel) {
  4087  0263  2AB6               	goto	l1876
  4088  0264                     l1858:
  4089                           
  4090                           ;main.c: 187:     attack[0] = time_lookup(adc_vals[0] >> 1);
  4091  0264  3628               	lsrf	_adc_vals,w
  4092  0265  3183  2312  3181   	fcall	_time_lookup
  4093  0268  0020               	movlb	0	; select bank0
  4094  0269  0846               	movf	?_time_lookup+1,w
  4095  026A  00B9               	movwf	_attack+1
  4096  026B  0845               	movf	?_time_lookup,w
  4097  026C  00B8               	movwf	_attack
  4098                           
  4099                           ;main.c: 188:     break;
  4100  026D  2AD9               	goto	l421
  4101  026E                     l1860:
  4102                           
  4103                           ;main.c: 190:     decay[0] = time_lookup(adc_vals[1] >> 1);
  4104  026E  3629               	lsrf	_adc_vals+1,w
  4105  026F  3183  2312  3181   	fcall	_time_lookup
  4106  0272  0020               	movlb	0	; select bank0
  4107  0273  0846               	movf	?_time_lookup+1,w
  4108  0274  00B5               	movwf	_decay+1
  4109  0275  0845               	movf	?_time_lookup,w
  4110  0276  00B4               	movwf	_decay
  4111                           
  4112                           ;main.c: 191:     break;
  4113  0277  2AD9               	goto	l421
  4114  0278                     l1862:
  4115                           
  4116                           ;main.c: 193:     sustain[0] = adc_vals[2] << 8;
  4117  0278  082A               	movf	_adc_vals+2,w
  4118  0279  00CE               	movwf	??_main
  4119  027A  01CF               	clrf	??_main+1
  4120  027B  084E               	movf	??_main,w
  4121  027C  00CF               	movwf	??_main+1
  4122  027D  01CE               	clrf	??_main
  4123  027E  084E               	movf	??_main,w
  4124  027F  00B0               	movwf	_sustain
  4125  0280  084F               	movf	??_main+1,w
  4126  0281  00B1               	movwf	_sustain+1
  4127                           
  4128                           ;main.c: 194:     break;
  4129  0282  2AD9               	goto	l421
  4130  0283                     l1864:
  4131                           
  4132                           ;main.c: 196:     release[0] = time_lookup(adc_vals[3] >> 1);
  4133  0283  362B               	lsrf	_adc_vals+3,w
  4134  0284  3183  2312  3181   	fcall	_time_lookup
  4135  0287  0020               	movlb	0	; select bank0
  4136  0288  0846               	movf	?_time_lookup+1,w
  4137  0289  00AD               	movwf	_release+1
  4138  028A  0845               	movf	?_time_lookup,w
  4139  028B  00AC               	movwf	_release
  4140                           
  4141                           ;main.c: 197:     break;
  4142  028C  2AD9               	goto	l421
  4143  028D                     l1866:
  4144                           
  4145                           ;main.c: 199:     attack[1] = time_lookup(adc_vals[0] >> 1);
  4146  028D  3628               	lsrf	_adc_vals,w
  4147  028E  3183  2312  3181   	fcall	_time_lookup
  4148  0291  0020               	movlb	0	; select bank0
  4149  0292  0846               	movf	?_time_lookup+1,w
  4150  0293  00BB               	movwf	_attack+3
  4151  0294  0845               	movf	?_time_lookup,w
  4152  0295  00BA               	movwf	_attack+2
  4153                           
  4154                           ;main.c: 200:     break;
  4155  0296  2AD9               	goto	l421
  4156  0297                     l1868:
  4157                           
  4158                           ;main.c: 202:     decay[1] = time_lookup(adc_vals[1] >> 1);
  4159  0297  3629               	lsrf	_adc_vals+1,w
  4160  0298  3183  2312  3181   	fcall	_time_lookup
  4161  029B  0020               	movlb	0	; select bank0
  4162  029C  0846               	movf	?_time_lookup+1,w
  4163  029D  00B7               	movwf	_decay+3
  4164  029E  0845               	movf	?_time_lookup,w
  4165  029F  00B6               	movwf	_decay+2
  4166                           
  4167                           ;main.c: 203:     break;
  4168  02A0  2AD9               	goto	l421
  4169  02A1                     l1870:
  4170                           
  4171                           ;main.c: 205:     sustain[1] = adc_vals[2] << 8;
  4172  02A1  082A               	movf	_adc_vals+2,w
  4173  02A2  00CE               	movwf	??_main
  4174  02A3  01CF               	clrf	??_main+1
  4175  02A4  084E               	movf	??_main,w
  4176  02A5  00CF               	movwf	??_main+1
  4177  02A6  01CE               	clrf	??_main
  4178  02A7  084E               	movf	??_main,w
  4179  02A8  00B2               	movwf	_sustain+2
  4180  02A9  084F               	movf	??_main+1,w
  4181  02AA  00B3               	movwf	_sustain+3
  4182                           
  4183                           ;main.c: 206:     break;
  4184  02AB  2AD9               	goto	l421
  4185  02AC                     l1872:
  4186                           
  4187                           ;main.c: 208:     release[1] = time_lookup(adc_vals[3] >> 1);
  4188  02AC  362B               	lsrf	_adc_vals+3,w
  4189  02AD  3183  2312  3181   	fcall	_time_lookup
  4190  02B0  0020               	movlb	0	; select bank0
  4191  02B1  0846               	movf	?_time_lookup+1,w
  4192  02B2  00AF               	movwf	_release+3
  4193  02B3  0845               	movf	?_time_lookup,w
  4194  02B4  00AE               	movwf	_release+2
  4195                           
  4196                           ;main.c: 209:     break;
  4197  02B5  2AD9               	goto	l421
  4198  02B6                     l1876:
  4199  02B6  0020               	movlb	0	; select bank0
  4200  02B7  0851               	movf	main@chan_sel,w
  4201  02B8  00CE               	movwf	??_main
  4202  02B9  01CF               	clrf	??_main+1
  4203                           
  4204                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4205                           ; Switch size 1, requested type "simple"
  4206                           ; Number of cases is 1, Range of values is 0 to 0
  4207                           ; switch strategies available:
  4208                           ; Name         Instructions Cycles
  4209                           ; simple_byte            4     3 (average)
  4210                           ; direct_byte            8     6 (fixed)
  4211                           ; jumptable            260     6 (fixed)
  4212                           ;	Chosen strategy is simple_byte
  4213  02BA  084F               	movf	??_main+1,w
  4214  02BB  3A00               	xorlw	0	; case 0
  4215  02BC  1903               	skipnz
  4216  02BD  2ABF               	goto	l1908
  4217  02BE  2AD9               	goto	l421
  4218  02BF                     l1908:
  4219                           
  4220                           ; Switch size 1, requested type "simple"
  4221                           ; Number of cases is 8, Range of values is 0 to 7
  4222                           ; switch strategies available:
  4223                           ; Name         Instructions Cycles
  4224                           ; direct_byte           22     6 (fixed)
  4225                           ; simple_byte           25    13 (average)
  4226                           ; jumptable            260     6 (fixed)
  4227                           ;	Chosen strategy is simple_byte
  4228  02BF  084E               	movf	??_main,w
  4229  02C0  3A00               	xorlw	0	; case 0
  4230  02C1  1903               	skipnz
  4231  02C2  2A64               	goto	l1858
  4232  02C3  3A01               	xorlw	1	; case 1
  4233  02C4  1903               	skipnz
  4234  02C5  2A6E               	goto	l1860
  4235  02C6  3A03               	xorlw	3	; case 2
  4236  02C7  1903               	skipnz
  4237  02C8  2A78               	goto	l1862
  4238  02C9  3A01               	xorlw	1	; case 3
  4239  02CA  1903               	skipnz
  4240  02CB  2A83               	goto	l1864
  4241  02CC  3A07               	xorlw	7	; case 4
  4242  02CD  1903               	skipnz
  4243  02CE  2A8D               	goto	l1866
  4244  02CF  3A01               	xorlw	1	; case 5
  4245  02D0  1903               	skipnz
  4246  02D1  2A97               	goto	l1868
  4247  02D2  3A03               	xorlw	3	; case 6
  4248  02D3  1903               	skipnz
  4249  02D4  2AA1               	goto	l1870
  4250  02D5  3A01               	xorlw	1	; case 7
  4251  02D6  1903               	skipnz
  4252  02D7  2AAC               	goto	l1872
  4253  02D8  2AD9               	goto	l421
  4254  02D9                     l421:
  4255                           
  4256                           ;main.c: 213:         (INTCONbits.GIE = 1);
  4257  02D9  178B               	bsf	11,7	;volatile
  4258  02DA  2A3A               	goto	l1846
  4259  02DB  3180  2819         	ljmp	start
  4260  02DD                     __end_of_main:
  4261                           
  4262                           	psect	text1
  4263  0312                     __ptext1:	
  4264 ;; *************** function _time_lookup *****************
  4265 ;; Defined at:
  4266 ;;		line 352 in file "main.c"
  4267 ;; Parameters:    Size  Location     Type
  4268 ;;  val             1    wreg     unsigned char 
  4269 ;; Auto vars:     Size  Location     Type
  4270 ;;  val             1   10[BANK0 ] unsigned char 
  4271 ;;  temp            1   11[BANK0 ] unsigned char 
  4272 ;;  temp2           1    0        unsigned char 
  4273 ;;  temp3           1    0        unsigned char 
  4274 ;; Return value:  Size  Location     Type
  4275 ;;                  2    3[BANK0 ] unsigned int 
  4276 ;; Registers used:
  4277 ;;		wreg, status,2, status,0, pclath, cstack
  4278 ;; Tracked objects:
  4279 ;;		On entry : 0/0
  4280 ;;		On exit  : 0/0
  4281 ;;		Unchanged: 0/0
  4282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4283 ;;      Params:         0       2       0       0       0       0       0       0
  4284 ;;      Locals:         0       4       0       0       0       0       0       0
  4285 ;;      Temps:          0       3       0       0       0       0       0       0
  4286 ;;      Totals:         0       9       0       0       0       0       0       0
  4287 ;;Total ram usage:        9 bytes
  4288 ;; Hardware stack levels used:    1
  4289 ;; Hardware stack levels required when called:    5
  4290 ;; This function calls:
  4291 ;;		_FLASH_ReadWord
  4292 ;; This function is called by:
  4293 ;;		_main
  4294 ;; This function uses a non-reentrant model
  4295 ;;
  4296                           
  4297                           
  4298                           ;psect for function _time_lookup
  4299  0312                     _time_lookup:
  4300                           
  4301                           ;incstack = 0
  4302                           ; Regs used in _time_lookup: [wreg+status,2+status,0+pclath+cstack]
  4303                           ;time_lookup@val stored from wreg
  4304  0312  0020               	movlb	0	; select bank0
  4305  0313  00CC               	movwf	time_lookup@val
  4306  0314                     l1766:
  4307                           
  4308                           ;main.c: 353:  unsigned char temp;;main.c: 354:     unsigned char temp2;;main.c: 355:   
      +                            unsigned char temp3;;main.c: 358:  temp = FLASH_ReadWord(0x0800 + (val << 1));
  4309  0314  084C               	movf	time_lookup@val,w
  4310  0315  00C7               	movwf	??_time_lookup
  4311  0316  01C8               	clrf	??_time_lookup+1
  4312  0317  35C7               	lslf	??_time_lookup,f
  4313  0318  0DC8               	rlf	??_time_lookup+1,f
  4314  0319  0847               	movf	??_time_lookup,w
  4315  031A  3E00               	addlw	0
  4316  031B  00C2               	movwf	FLASH_ReadWord@flashAddr
  4317  031C  3008               	movlw	8
  4318  031D  3D48               	addwfc	??_time_lookup+1,w
  4319  031E  00C3               	movwf	FLASH_ReadWord@flashAddr+1
  4320  031F  3183  2360  3183   	fcall	_FLASH_ReadWord
  4321  0322  0020               	movlb	0	; select bank0
  4322  0323  0842               	movf	?_FLASH_ReadWord,w
  4323  0324  00C9               	movwf	??_time_lookup+2
  4324  0325  0849               	movf	??_time_lookup+2,w
  4325  0326  00CD               	movwf	time_lookup@temp
  4326                           
  4327                           ;main.c: 360:     temp2 = FLASH_ReadWord(0x0801 + (val << 1)) << 8;
  4328  0327  084C               	movf	time_lookup@val,w
  4329  0328  00C7               	movwf	??_time_lookup
  4330  0329  01C8               	clrf	??_time_lookup+1
  4331  032A  35C7               	lslf	??_time_lookup,f
  4332  032B  0DC8               	rlf	??_time_lookup+1,f
  4333  032C  0847               	movf	??_time_lookup,w
  4334  032D  3E01               	addlw	1
  4335  032E  00C2               	movwf	FLASH_ReadWord@flashAddr
  4336  032F  3008               	movlw	8
  4337  0330  3D48               	addwfc	??_time_lookup+1,w
  4338  0331  00C3               	movwf	FLASH_ReadWord@flashAddr+1
  4339  0332  3183  2360  3183   	fcall	_FLASH_ReadWord
  4340  0335                     l1768:
  4341  0335                     l1770:
  4342  0335                     l1772:
  4343                           
  4344                           ;main.c: 363:  return temp;
  4345  0335  0020               	movlb	0	; select bank0
  4346  0336  084D               	movf	time_lookup@temp,w
  4347  0337  00C7               	movwf	??_time_lookup
  4348  0338  01C8               	clrf	??_time_lookup+1
  4349  0339  0847               	movf	??_time_lookup,w
  4350  033A  00C5               	movwf	?_time_lookup
  4351  033B  0848               	movf	??_time_lookup+1,w
  4352  033C  00C6               	movwf	?_time_lookup+1
  4353  033D                     l466:
  4354  033D  0008               	return
  4355  033E                     __end_of_time_lookup:
  4356                           
  4357                           	psect	text2
  4358  0360                     __ptext2:	
  4359 ;; *************** function _FLASH_ReadWord *****************
  4360 ;; Defined at:
  4361 ;;		line 58 in file "mcc_generated_files/memory.c"
  4362 ;; Parameters:    Size  Location     Type
  4363 ;;  flashAddr       2    0[BANK0 ] unsigned short 
  4364 ;; Auto vars:     Size  Location     Type
  4365 ;;  GIEBitValue     1    2[BANK0 ] unsigned char 
  4366 ;; Return value:  Size  Location     Type
  4367 ;;                  2    0[BANK0 ] unsigned short 
  4368 ;; Registers used:
  4369 ;;		wreg, status,2, status,0
  4370 ;; Tracked objects:
  4371 ;;		On entry : 0/0
  4372 ;;		On exit  : 0/0
  4373 ;;		Unchanged: 0/0
  4374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4375 ;;      Params:         0       2       0       0       0       0       0       0
  4376 ;;      Locals:         0       1       0       0       0       0       0       0
  4377 ;;      Temps:          0       0       0       0       0       0       0       0
  4378 ;;      Totals:         0       3       0       0       0       0       0       0
  4379 ;;Total ram usage:        3 bytes
  4380 ;; Hardware stack levels used:    1
  4381 ;; Hardware stack levels required when called:    4
  4382 ;; This function calls:
  4383 ;;		Nothing
  4384 ;; This function is called by:
  4385 ;;		_time_lookup
  4386 ;;		_FLASH_WriteWord
  4387 ;; This function uses a non-reentrant model
  4388 ;;
  4389                           
  4390                           
  4391                           ;psect for function _FLASH_ReadWord
  4392  0360                     _FLASH_ReadWord:
  4393  0360                     l1722:	
  4394                           ;incstack = 0
  4395                           ; Regs used in _FLASH_ReadWord: [wreg+status,2+status,0]
  4396                           
  4397                           
  4398                           ;mcc_generated_files/memory.c: 58: uint16_t FLASH_ReadWord(uint16_t flashAddr);mcc_gener
      +                          ated_files/memory.c: 59: {;mcc_generated_files/memory.c: 60:     uint8_t GIEBitValue = I
      +                          NTCONbits.GIE;
  4399  0360  3000               	movlw	0
  4400  0361  1B8B               	btfsc	11,7	;volatile
  4401  0362  3001               	movlw	1
  4402  0363  0020               	movlb	0	; select bank0
  4403  0364  00C4               	movwf	FLASH_ReadWord@GIEBitValue
  4404  0365                     l1724:
  4405                           
  4406                           ;mcc_generated_files/memory.c: 62:     INTCONbits.GIE = 0;
  4407  0365  138B               	bcf	11,7	;volatile
  4408  0366                     l1726:
  4409                           
  4410                           ;mcc_generated_files/memory.c: 63:     NVMADRL = (flashAddr & 0x00FF);
  4411  0366  0842               	movf	FLASH_ReadWord@flashAddr,w
  4412  0367  0031               	movlb	17	; select bank17
  4413  0368  0091               	movwf	17	;volatile
  4414  0369                     l1728:
  4415                           
  4416                           ;mcc_generated_files/memory.c: 64:     NVMADRH = ((flashAddr & 0xFF00) >> 8);
  4417  0369  0020               	movlb	0	; select bank0
  4418  036A  0843               	movf	FLASH_ReadWord@flashAddr+1,w
  4419  036B  0031               	movlb	17	; select bank17
  4420  036C  0092               	movwf	18	;volatile
  4421  036D                     l1730:
  4422                           
  4423                           ;mcc_generated_files/memory.c: 66:     NVMCON1bits.NVMREGS = 0;
  4424  036D  1315               	bcf	21,6	;volsfr
  4425  036E                     l1732:
  4426                           
  4427                           ;mcc_generated_files/memory.c: 67:     NVMCON1bits.RD = 1;
  4428  036E  1415               	bsf	21,0	;volsfr
  4429  036F                     l1734:
  4430                           
  4431                           ;mcc_generated_files/memory.c: 68:     __nop();
  4432  036F  0000               	nop
  4433  0370                     l1736:
  4434                           
  4435                           ;mcc_generated_files/memory.c: 69:     __nop();
  4436  0370  0000               	nop
  4437  0371                     l1738:
  4438                           
  4439                           ;mcc_generated_files/memory.c: 70:     INTCONbits.GIE = GIEBitValue;
  4440  0371  0020               	movlb	0	; select bank0
  4441  0372  0C44               	rrf	FLASH_ReadWord@GIEBitValue,w
  4442  0373  1C03               	skipc
  4443  0374  138B               	bcf	11,7	;volatile
  4444  0375  1803               	skipnc
  4445  0376  178B               	bsf	11,7	;volatile
  4446  0377                     l1740:
  4447                           
  4448                           ;mcc_generated_files/memory.c: 72:     return ((uint16_t)((NVMDATH << 8) | NVMDATL));
  4449  0377  0031               	movlb	17	; select bank17
  4450  0378  0814               	movf	20,w	;volatile
  4451  0379  0020               	movlb	0	; select bank0
  4452  037A  00C3               	movwf	?_FLASH_ReadWord+1
  4453  037B  0031               	movlb	17	; select bank17
  4454  037C  0813               	movf	19,w	;volatile
  4455  037D  0020               	movlb	0	; select bank0
  4456  037E  00C2               	movwf	?_FLASH_ReadWord
  4457  037F                     l169:
  4458  037F  0008               	return
  4459  0380                     __end_of_FLASH_ReadWord:
  4460                           
  4461                           	psect	text3
  4462  0398                     __ptext3:	
  4463 ;; *************** function _SYSTEM_Initialize *****************
  4464 ;; Defined at:
  4465 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4466 ;; Parameters:    Size  Location     Type
  4467 ;;		None
  4468 ;; Auto vars:     Size  Location     Type
  4469 ;;		None
  4470 ;; Return value:  Size  Location     Type
  4471 ;;                  1    wreg      void 
  4472 ;; Registers used:
  4473 ;;		wreg, status,2, status,0, pclath, cstack
  4474 ;; Tracked objects:
  4475 ;;		On entry : 0/0
  4476 ;;		On exit  : 0/0
  4477 ;;		Unchanged: 0/0
  4478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4479 ;;      Params:         0       0       0       0       0       0       0       0
  4480 ;;      Locals:         0       0       0       0       0       0       0       0
  4481 ;;      Temps:          0       0       0       0       0       0       0       0
  4482 ;;      Totals:         0       0       0       0       0       0       0       0
  4483 ;;Total ram usage:        0 bytes
  4484 ;; Hardware stack levels used:    1
  4485 ;; Hardware stack levels required when called:    6
  4486 ;; This function calls:
  4487 ;;		_ADC_Initialize
  4488 ;;		_OSCILLATOR_Initialize
  4489 ;;		_PIN_MANAGER_Initialize
  4490 ;;		_PMD_Initialize
  4491 ;;		_SPI1_Initialize
  4492 ;;		_TMR2_Initialize
  4493 ;;		_WDT_Initialize
  4494 ;; This function is called by:
  4495 ;;		_main
  4496 ;; This function uses a non-reentrant model
  4497 ;;
  4498                           
  4499                           
  4500                           ;psect for function _SYSTEM_Initialize
  4501  0398                     _SYSTEM_Initialize:
